

Version:	3.14
CmdLine:	D:\Java\Projects\Text Editor\jre\TextEditor.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Java\Projects\Text Editor\jre\.
Java min ver:	1.004.000
Java max ver:	
Bundled JRE(s):	jre
Check launcher:	D:\Java\Projects\Text Editor\jre\jre\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.11
Check launcher:	D:\Java\jdk11.0.11_9\bin\javaw.exe (OK)
Match:		1.011.000_011
Check:		SOFTWARE\JavaSoft\JDK\15.0.1
Check launcher:	D:\Java\SDK\bin\javaw.exe (not found)
Ignore:		1.015.000_001
Runtime used:	1.011.000_011 (64-bit)
Launcher:	D:\Java\jdk11.0.11_9\bin\javaw.exe
Launcher args:	-jar "D:\Java\Projects\Text Editor\jre\TextEditor.exe"
Args length:	54/32768 chars
Exit code:	0
